,ID Tag,Model,WO count,AVG Labor,Labor Cost,No Problem,Avg Cost,Travel ,Travel Cost,Department,cluster
100,101,SONOLINE SIENNA,27,105.11111111111111,131.38888888888889,1,235.77777777777777,1.0,75.0,OPERATING ROOM,0
114,115,S5I,39,113.53846153846153,141.9230769230769,1,231.44743589743592,1.0,75.0,CATH LAB,0
78,79,IE33,52,121.73076923076923,152.16346153846152,0,211.69230769230768,1.0,75.0,PEDIATRIC CARDIOLOGY,0
124,125,IE33,70,113.48571428571428,141.85714285714283,2,421.07142857142856,1.1285714285714286,84.64285714285714,CARDIAC NON-INVASIVE,0
55,56,CX50,1,480.0,600.0,0,500.0,2.0,150.0,CARD ASSOC,0
154,155,IE33,73,166.02739726027397,207.53424657534245,2,154.56068493150684,3.0,225.0,CARDIAC SERVICES NON-INVASIVE,0
6,7,X300 PREMIUM EDITIO,19,156.31578947368422,195.3947368421053,0,300.0,2.0,150.0,HEART GROUP,0
35,36,SEQUOIA C512,7,120.0,150.0,1,734.0,2.0,150.0,CARDIOLOGY CNT,0
29,30,LOGIQ 7,18,142.0,177.5,0,575.3777777777777,2.0,150.0,RADIOLGY ASSOC,0
26,27,VOLUSON E8 EXPERT,19,96.63157894736842,120.78947368421053,0,326.31315789473683,2.0,150.0,Maternal Fetal Medicine,0
172,173,VOLUSON E8 EXPERT,55,98.2909090909091,122.86363636363636,2,218.1818181818182,0.0,0.0,Maternal Fetal Medicine,0
14,15,VIVID 7,14,138.42857142857142,173.03571428571428,0,315.57142857142856,2.0,150.0,CARD ASSOC,0
97,98,IE33,24,164.25,205.3125,0,1420.1666666666667,1.0,75.0,ANESTHESIA,1
182,183,M2540A ENVISOR,6,79.0,98.75,0,1.6666666666666667,0.0,0.0,OPERATING ROOM,2
191,192,VIVID E9,6,81.0,101.25,0,0.0,0.0,0.0,CARDIAC SERVICES-NON INVASIVE,2
125,126,IE33,17,98.47058823529412,123.08823529411764,0,0.0,1.588235294117647,119.11764705882352,CARDIAC NON-INVASIVE,2
126,127,IE33,16,81.0,101.25,0,0.0,1.5625,117.1875,CARDIAC NON-INVASIVE,2
127,128,IE33,17,111.88235294117646,139.85294117647058,1,0.0,1.5294117647058822,114.70588235294117,CARDIAC NON-INVASIVE,2
128,129,IE33,10,108.0,135.0,0,0.0,1.3,97.5,CARDIAC NON-INVASIVE,2
129,130,IU22,7,78.85714285714286,98.57142857142857,0,0.0,1.0,75.0,VASCULAR LABORATORY,2
130,131,EUB-5500,11,103.63636363636364,129.54545454545456,0,0.0,1.0,75.0,ENDOSCOPY SUITE,2
131,132,S-CATH,1,90.0,112.5,0,0.0,1.0,75.0,CATH LAB,2
123,124,Z.ONE ULTRA,6,66.0,82.5,0,0.0,1.0,75.0,CARDIAC NON-INVASIVE,2
132,133,LOGIQ E9,15,110.0,137.5,0,0.0,1.0,75.0,ULTRASOUND,2
134,135,LOGIQ E9,5,97.2,121.50000000000001,0,0.0,1.0,75.0,RADIOLOGY - MAMMOGRAPHY,2
135,136,S NERVE,2,45.0,56.25,0,0.0,1.0,75.0,ANESTHESIA,2
136,137,S NERVE,2,60.0,75.0,0,0.0,1.0,75.0,ANESTHESIA,2
137,138,S NERVE,2,45.0,56.25,0,0.0,1.0,75.0,ANESTHESIA,2
138,139,CORE MOBILE,2,105.0,131.25,0,0.0,1.0,75.0,OPERATING ROOM,2
139,140,IE33,2,75.0,93.75,0,0.0,1.0,75.0,ANESTHESIA,2
140,141,SENSILASE PAD-IQ,1,120.0,150.0,0,0.0,1.0,75.0,VASCULAR LABORATORY,2
141,142,BK3000,1,120.0,150.0,0,0.0,1.0,75.0,EMERGENCY DEPARTMENT,2
133,134,X300,7,79.71428571428571,99.64285714285714,0,0.0,1.0,75.0,CARDIAC ELECTROPHYSIOLOGY,2
142,143,INVENIA ABUS,1,90.0,112.5,0,0.0,1.0,75.0,RADIOLOGY - MAMMOGRAPHY,2
192,193,LOGIQ E9,6,96.0,120.0,0,0.0,0.0,0.0,ULTRASOUND,2
121,122,IE33,70,124.28571428571429,155.35714285714286,3,163.0857142857143,1.0,75.0,CARDIAC NON-INVASIVE,2
103,104,M2424A,6,105.0,131.25,0,0.0,1.0,75.0,ANESTHESIA,2
104,105,IE33,27,109.77777777777777,137.2222222222222,0,0.0,1.0,75.0,ANESTHESIA,2
105,106,S SERIES,6,111.0,138.75,0,0.0,1.0,75.0,CARDIAC O.R.,2
106,107,S SERIES,7,95.0,118.75,1,0.0,1.0,75.0,ANESTHESIA,2
107,108,S NERVE,3,46.0,57.50000000000001,0,0.0,1.0,75.0,ANESTHESIA,2
108,109,LOGIQ P5,7,94.28571428571429,117.85714285714288,0,0.0,1.0,75.0,OPERATING ROOM,2
